 " "  ; " panos"  ; " manos"  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " feb"  ; 10.0 ; 20.0 ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " march"  ; 12.0 ; 30.0 ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " jan"  ; 11.0 ; 40.0 ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
 " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  ; " "  
